timestamp,pos_x,pos_y,pos_z,valid
489829,1.01789,0.995677,0.993266,1
489849,0.99893,0.994199,0.996615,1
489870,0.99893,0.994199,0.996615,1
489891,0.99893,0.994199,0.996615,1
489911,0.99518,0.995094,1.01857,1
489932,0.99518,0.995094,1.01857,1
489953,1.00833,0.987234,1.01719,1
489973,1.00833,0.987234,1.01719,1
489994,1.00833,0.987234,1.01719,1
490015,0.991527,0.988996,1.00975,1
490035,0.991527,0.988996,1.00975,1
490056,0.992065,0.991783,1.00242,1
490077,0.992065,0.991783,1.00242,1
490097,0.992065,0.991783,1.00242,1
490118,0.994397,0.992916,0.99809,1
490138,0.994397,0.992916,0.99809,1
490158,1.00014,1.02388,0.984148,1
490179,1.00014,1.02388,0.984148,1
490200,1.00654,0.995944,0.99903,1
490221,1.00654,0.995944,0.99903,1
490241,1.00654,0.995944,0.99903,1
490262,1.01453,0.997285,0.993911,1
490283,1.01453,0.997285,0.993911,1
490303,0.991271,1.00226,1.0038,1
490324,0.991271,1.00226,1.0038,1
490345,0.991271,1.00226,1.0038,1
490365,1.01303,0.999129,0.994832,1
490386,1.01303,0.999129,0.994832,1
490407,1.00673,1.00752,0.997051,1
490427,1.00673,1.00752,0.997051,1
490448,1.00673,1.00752,0.997051,1
490469,1.01103,1.00925,1.0161,1
490490,1.01103,1.00925,1.0161,1
490510,1.00243,1.01727,0.999508,1
490530,1.00243,1.01727,0.999508,1
490551,1.00614,0.995679,0.99162,1
490571,1.00614,0.995679,0.99162,1
490592,1.00614,0.995679,0.99162,1
490612,1.01061,0.998878,1.00102,1
490633,1.01061,0.998878,1.00102,1
490653,1.01205,1.00051,1.01096,1
490674,1.01205,1.00051,1.01096,1
490695,1.01205,1.00051,1.01096,1
490715,1.00513,1.01088,1.01467,1
490736,1.00513,1.01088,1.01467,1
490757,1.00513,0.996184,0.991601,1
490777,1.00513,0.996184,0.991601,1
490798,1.00513,0.996184,0.991601,1
490819,1.01627,1.01651,0.998201,1
490840,1.01627,1.01651,0.998201,1
490860,1.00099,0.979429,0.994618,1
490881,1.00099,0.979429,0.994618,1
490902,0.971628,0.998441,1.00819,1
490922,0.971628,0.998441,1.00819,1
490943,0.971628,0.998441,1.00819,1
490964,1.00846,1.0035,0.996055,1
490985,1.00846,1.0035,0.996055,1
491005,0.997709,1.00377,1.00083,1
491026,0.997709,1.00377,1.00083,1
491047,0.997709,1.00377,1.00083,1
491067,1.01058,1.00547,0.996758,1
491088,1.01058,1.00547,0.996758,1
491109,1.00042,0.994774,0.993734,1
491129,1.00042,0.994774,0.993734,1
491150,1.00042,0.994774,0.993734,1
491170,1.01451,1.01122,1.0014,1
491191,1.01451,1.01122,1.0014,1
491211,1.01164,0.989928,0.994752,1
491232,1.01164,0.989928,0.994752,1
491253,0.996655,1.01057,0.980183,1
491273,0.996655,1.01057,0.980183,1
491294,0.996655,1.01057,0.980183,1
491315,1.00956,1.01079,0.984355,1
491336,1.00956,1.01079,0.984355,1
491356,0.985424,1.0083,0.989658,1
491377,0.985424,1.0083,0.989658,1
491398,0.985424,1.0083,0.989658,1
491418,1.01053,0.992997,1.01115,1
491438,1.01053,0.992997,1.01115,1
491459,0.973797,1.01368,1.00455,1
491479,0.973797,1.01368,1.00455,1
491500,0.973797,1.01368,1.00455,1
491520,1.00284,1.00997,1.00084,1
491541,1.00284,1.00997,1.00084,1
491562,1.01182,0.985502,0.993514,1
491582,1.01182,0.985502,0.993514,1
491603,0.998426,0.999904,0.997702,1
491624,1.00408,0.999848,1.0073,1
491645,1.00408,0.999848,1.0073,1
491665,1.0085,0.989279,0.993479,1
491686,1.0085,0.989279,0.993479,1
491707,0.994006,1.00618,1.00546,1
491727,0.994006,1.00618,1.00546,1
491748,0.994006,1.00618,1.00546,1
491768,1.00694,1.00322,1.01354,1
491788,1.00694,1.00322,1.01354,1
491809,0.991717,1.011,0.995217,1
491830,0.991717,1.011,0.995217,1
491851,0.991717,1.011,0.995217,1
491871,0.991681,1.00753,0.997988,1
491892,0.991681,1.00753,0.997988,1
491912,1.00681,1.01571,0.991928,1
491955,0.999955,0.997097,0.989208,1
492005,0,0,0,0
493288,0.998027,1.00788,1.0004,1
493309,0.998027,1.00788,1.0004,1
493329,0.998027,1.00788,1.0004,1
493349,1.008,0.998267,0.987314,1
493369,1.008,0.998267,0.987314,1
493389,1.01533,0.997944,1.00406,1
493410,1.01533,0.997944,1.00406,1
493430,1.01533,0.997944,1.00406,1
493450,1.00861,1.00185,1.00918,1
493471,1.00861,1.00185,1.00918,1
493491,0.987471,0.981152,0.98942,1
493511,0.987471,0.981152,0.98942,1
493532,0.987471,0.981152,0.98942,1
493552,1.01507,0.984854,1.00179,1
493572,1.01507,0.984854,1.00179,1
493592,0.995393,1.00121,1.00484,1
493613,0.995393,1.00121,1.00484,1
493633,0.995393,1.00121,1.00484,1
493653,0.996954,0.999419,0.984069,1
493674,0.996954,0.999419,0.984069,1
493694,0.995806,0.977737,1.00082,1
493714,0.995806,0.977737,1.00082,1
493735,0.995806,0.977737,1.00082,1
493755,0.999307,1.00751,0.994698,1
493775,0.999307,1.00751,0.994698,1
493795,1.01182,1.00667,1.01034,1
493816,1.01182,1.00667,1.01034,1
493836,1.01182,1.00667,1.01034,1
493856,0.996915,0.992917,0.982338,1
493877,0.996915,0.992917,0.982338,1
493897,0.980138,0.988947,1.00195,1
493917,0.980138,0.988947,1.00195,1
493938,0.980138,0.988947,1.00195,1
493958,1.01956,0.999162,1.00101,1
493978,1.01956,0.999162,1.00101,1
493998,1.01295,0.999291,1.00549,1
494019,1.01295,0.999291,1.00549,1
494039,1.01295,0.999291,1.00549,1
494059,0.982492,1.00334,1.01065,1
494079,0.982492,1.00334,1.01065,1
494100,0.995378,0.989445,0.997966,1
494120,0.995378,0.989445,0.997966,1
494140,0.995378,0.989445,0.997966,1
494161,1.02604,1.00796,0.996803,1
494181,1.02604,1.00796,0.996803,1
494201,1.02287,0.983954,0.99305,1
494221,1.02287,0.983954,0.99305,1
494242,1.00478,0.981281,0.984489,1
494262,1.00478,0.981281,0.984489,1
494282,1.00478,0.981281,0.984489,1
494302,0.991462,0.994683,1.01512,1
494323,0.991462,0.994683,1.01512,1
494343,0.993737,1.00051,1.00966,1
494363,0.993737,1.00051,1.00966,1
494383,0.993737,1.00051,1.00966,1
494404,1.01466,0.996615,1.0019,1
494424,1.01466,0.996615,1.0019,1
494444,0.980819,0.997255,0.992768,1
494464,0.980819,0.997255,0.992768,1
494485,0.980819,0.997255,0.992768,1
494505,1.01723,1.00746,0.996819,1
494525,1.01723,1.00746,0.996819,1
494546,1.00483,0.999298,1.00422,1
494566,1.00483,0.999298,1.00422,1
494586,1.00483,0.999298,1.00422,1
494607,1.00304,0.989625,1.00024,1
494627,1.00304,0.989625,1.00024,1
494647,0.991363,0.988096,1.00454,1
494668,0.991363,0.988096,1.00454,1
494688,0.991363,0.988096,1.00454,1
494708,0.987084,0.997454,1.00447,1
494729,0.987084,0.997454,1.00447,1
494749,0.995,1.00343,1.00439,1
494769,0.995,1.00343,1.00439,1
494790,0.995,1.00343,1.00439,1
494810,1.01343,0.972734,1.00286,1
494830,1.01343,0.972734,1.00286,1
494850,0.985891,0.978093,0.998344,1
494871,0.985891,0.978093,0.998344,1
494891,0.985891,0.978093,0.998344,1
494911,1.00018,0.996384,0.980379,1
494932,1.00018,0.996384,0.980379,1
494952,0.992065,1.02087,0.998346,1
494972,0.992065,1.02087,0.998346,1
494993,0.992065,1.02087,0.998346,1
495013,1.00186,0.997857,1.01364,1
495033,1.00186,0.997857,1.01364,1
495054,0.993083,1.00124,1.00739,1
495074,0.993083,1.00124,1.00739,1
495095,0.989852,0.997874,1.00263,1
495115,0.989852,0.997874,1.00263,1
495135,0.989852,0.997874,1.00263,1
495156,1.0018,1.00505,0.997331,1
495176,1.0018,1.00505,0.997331,1
495196,0.990945,1.00473,1.00403,1
495217,0.990945,1.00473,1.00403,1
495237,0.990945,1.00473,1.00403,1
495257,0.992353,0.98861,0.993113,1
495278,0.992353,0.98861,0.993113,1
495298,1.00239,0.991719,1.00049,1
495318,1.00239,0.991719,1.00049,1
495339,1.00239,0.991719,1.00049,1
495359,0.987708,1.00542,0.985815,1
495379,0.987708,1.00542,0.985815,1
495399,1.00619,1.00974,0.999547,1
495420,1.00619,1.00974,0.999547,1
495440,1.00619,1.00974,0.999547,1
495460,0.998859,1.00434,1.00116,1
495481,0.998859,1.00434,1.00116,1
495501,1.00813,0.983509,0.989403,1
495521,1.00813,0.983509,0.989403,1
495542,1.00813,0.983509,0.989403,1
495562,1.01797,1.00255,0.998375,1
495582,1.01797,1.00255,0.998375,1
495603,0.993454,0.994673,1.00322,1
495623,0.993454,0.994673,1.00322,1
495643,0.993454,0.994673,1.00322,1
495664,1.00437,1.00421,0.998173,1
495684,1.00437,1.00421,0.998173,1
495704,1.00009,1.02273,1.00748,1
495725,1.00009,1.02273,1.00748,1
495745,1.00009,1.02273,1.00748,1
495766,0.984796,1.00508,0.991659,1
495786,0.984796,1.00508,0.991659,1
495806,1.01611,1.01675,0.996436,1
495827,1.01611,1.01675,0.996436,1
495847,0.983674,1.01282,1.00835,1
495867,0.983674,1.01282,1.00835,1
495888,0.983674,1.01282,1.00835,1
495908,1.01756,1.00622,0.996139,1
495928,1.01756,1.00622,0.996139,1
495949,0.993064,1.00993,1.02375,1
495969,0.993064,1.00993,1.02375,1
495989,0.993064,1.00993,1.02375,1
496009,0.996843,0.997275,0.988731,1
496030,0.996843,0.997275,0.988731,1
496050,0.996301,1.00487,0.987071,1
496070,0.996301,1.00487,0.987071,1
496091,0.996301,1.00487,0.987071,1
496111,0.982366,1.01721,1.0114,1
496132,0.982366,1.01721,1.0114,1
496152,0.993901,1.01015,0.980793,1
496172,0.993901,1.01015,0.980793,1
496193,0.993901,1.01015,0.980793,1
496213,1.00122,0.999226,0.998316,1
496233,1.00122,0.999226,0.998316,1
496254,1.00157,0.989159,0.998572,1
496274,1.00157,0.989159,0.998572,1
496294,1.00157,0.989159,0.998572,1
496315,0.991663,1.00956,0.99908,1
496335,0.991663,1.00956,0.99908,1
496356,0.978049,0.991342,1.00407,1
496376,0.978049,0.991342,1.00407,1
496396,0.978049,0.991342,1.00407,1
496417,0.995959,1.01303,0.998729,1
496437,0.995959,1.01303,0.998729,1
496457,0.985053,1.00075,1.00242,1
496478,0.985053,1.00075,1.00242,1
496498,0.999736,0.983133,0.99527,1
496518,0.999736,0.983133,0.99527,1
496539,0.999736,0.983133,0.99527,1
496559,1.00455,1.00739,1.00187,1
496580,1.00455,1.00739,1.00187,1
496600,1.00318,0.994199,1.00323,1
496620,1.00318,0.994199,1.00323,1
496640,1.00318,0.994199,1.00323,1
496661,1.01141,0.995976,1.0115,1
496681,1.01141,0.995976,1.0115,1
496702,1.00535,0.999502,0.991087,1
496722,1.00535,0.999502,0.991087,1
496742,1.00535,0.999502,0.991087,1
496763,1.00824,0.999082,1.00534,1
496783,1.00824,0.999082,1.00534,1
496803,1.01007,0.978621,0.985251,1
496824,1.01007,0.978621,0.985251,1
496844,1.01007,0.978621,0.985251,1
496864,1.0053,1.0055,0.975483,1
496885,1.0053,1.0055,0.975483,1
496905,0.990926,1.01057,1.00261,1
496925,0.990926,1.01057,1.00261,1
496946,0.990926,1.01057,1.00261,1
496966,1.00561,0.994247,1.00888,1
496986,1.00561,0.994247,1.00888,1
497007,1.00173,0.999743,1.00391,1
497027,1.00173,0.999743,1.00391,1
497047,1.00173,0.999743,1.00391,1
497068,1.00066,1.00583,1.00654,1
497088,1.00066,1.00583,1.00654,1
497108,1.00112,1.00744,1.0032,1
497129,1.00112,1.00744,1.0032,1
497149,1.00112,1.00744,1.0032,1
497169,1.00702,1.00665,1.00009,1
497190,1.00702,1.00665,1.00009,1
497210,1.00347,0.996726,1.0089,1
497230,1.00347,0.996726,1.0089,1
497251,0.994689,0.995739,1.00797,1
497271,0.994689,0.995739,1.00797,1
497291,0.994689,0.995739,1.00797,1
497312,0.996761,0.992605,0.999885,1
497332,0.996761,0.992605,0.999885,1
497352,1.00065,1.01104,1.01357,1
497373,1.00065,1.01104,1.01357,1
497393,1.00065,1.01104,1.01357,1
497413,1.01024,1.00787,1.00324,1
497434,1.01024,1.00787,1.00324,1
497454,0.999341,0.993864,1.00787,1
497474,0.999341,0.993864,1.00787,1
497495,0.999341,0.993864,1.00787,1
497515,0.998323,0.999921,1.00919,1
497535,0.998323,0.999921,1.00919,1
497556,0.98264,0.994586,1.00199,1
497576,0.98264,0.994586,1.00199,1
497597,0.98264,0.994586,1.00199,1
497617,0.987494,0.999455,1.01448,1
497637,0.987494,0.999455,1.01448,1
497657,1.00377,0.992105,0.991975,1
497678,1.00377,0.992105,0.991975,1
497698,1.00377,0.992105,0.991975,1
497718,0.989099,1.00046,0.995593,1
497739,0.989099,1.00046,0.995593,1
497759,1.00344,0.998504,0.989608,1
497779,1.00344,0.998504,0.989608,1
497800,1.00344,0.998504,0.989608,1
497820,1.00651,1.00535,0.986437,1
497840,1.00651,1.00535,0.986437,1
497861,0.995183,1.00416,0.982174,1
497881,0.995183,1.00416,0.982174,1
497902,1.00248,0.999864,0.992714,1
497922,1.00248,0.999864,0.992714,1
497942,1.00248,0.999864,0.992714,1
497963,1.00474,1.00593,0.983542,1
497983,1.00474,1.00593,0.983542,1
498003,1.00451,1.00046,0.995964,1
498024,1.00451,1.00046,0.995964,1
498044,1.00451,1.00046,0.995964,1
498064,1.00069,0.988623,0.988594,1
498084,1.00069,0.988623,0.988594,1
498105,0.992537,1.01374,0.993768,1
498125,0.992537,1.01374,0.993768,1
498145,0.992537,1.01374,0.993768,1
498166,1.01059,1.00528,1.00064,1
498186,1.01059,1.00528,1.00064,1
498207,1.00853,1.00657,0.991622,1
498227,1.00853,1.00657,0.991622,1
498247,1.00853,1.00657,0.991622,1
498268,1.00573,0.996698,0.995254,1
498288,1.00573,0.996698,0.995254,1
498403,0,0,0,0
499669,0,0,0,0
499690,0,0,0,0
499710,0,0,0,0
499730,0,0,0,0
499750,0,0,0,0
499771,0,0,0,0
499791,0,0,0,0
499811,0,0,0,0
499832,0,0,0,0
499852,0,0,0,0
499872,0,0,0,0
499893,0,0,0,0
499913,0,0,0,0
499933,0,0,0,0
499954,0,0,0,0
499974,0,0,0,0
499995,0,0,0,0
500015,0,0,0,0
500035,0,0,0,0
500056,0,0,0,0
500076,0,0,0,0
500096,0,0,0,0
500117,0,0,0,0
500137,0,0,0,0
500157,0,0,0,0
500178,0,0,0,0
500198,0,0,0,0
500218,0,0,0,0
500239,0,0,0,0
500259,0,0,0,0
500279,0,0,0,0
500300,0,0,0,0
500320,0,0,0,0
500340,0,0,0,0
500361,0,0,0,0
500381,0,0,0,0
500401,0,0,0,0
500422,0,0,0,0
500442,0,0,0,0
500462,0,0,0,0
500483,0,0,0,0
500503,0,0,0,0
500523,0,0,0,0
500544,0,0,0,0
500564,0,0,0,0
500584,0,0,0,0
500605,0,0,0,0
500625,0,0,0,0
500646,0,0,0,0
500666,0,0,0,0
500686,0,0,0,0
500707,0,0,0,0
500727,0,0,0,0
500747,0,0,0,0
500768,0,0,0,0
500788,0,0,0,0
500809,0,0,0,0
500829,0,0,0,0
500849,0,0,0,0
500870,0,0,0,0
500890,0,0,0,0
500910,0,0,0,0
500931,0,0,0,0
500951,0,0,0,0
500972,0,0,0,0
500992,0,0,0,0
501013,0,0,0,0
501033,0,0,0,0
501053,0,0,0,0
501074,0,0,0,0
501094,0,0,0,0
501115,0,0,0,0
501135,0,0,0,0
501155,0,0,0,0
501176,0,0,0,0
501196,0,0,0,0
501217,0,0,0,0
501237,0,0,0,0
501257,0,0,0,0
501278,0,0,0,0
501298,0,0,0,0
501319,0,0,0,0
501339,0,0,0,0
501359,0,0,0,0
501380,0,0,0,0
501400,0,0,0,0
501420,0,0,0,0
501441,0,0,0,0
501461,0,0,0,0
501482,0,0,0,0
501502,0,0,0,0
501523,0,0,0,0
501543,0,0,0,0
501563,0,0,0,0
501584,0,0,0,0
501604,0,0,0,0
501625,0,0,0,0
501645,0,0,0,0
501665,0,0,0,0
501686,0,0,0,0
501706,0,0,0,0
501727,0,0,0,0
501747,0,0,0,0
501768,0,0,0,0
501788,0,0,0,0
501808,0,0,0,0
501829,0,0,0,0
501849,0,0,0,0
501870,0,0,0,0
501890,0,0,0,0
501910,0,0,0,0
501931,0,0,0,0
501951,0,0,0,0
501971,0,0,0,0
501992,0,0,0,0
502012,0,0,0,0
502032,0,0,0,0
502053,0,0,0,0
502073,0,0,0,0
502094,0,0,0,0
502114,0,0,0,0
502134,0,0,0,0
502155,0,0,0,0
502175,0,0,0,0
502196,0,0,0,0
502216,0,0,0,0
502237,0,0,0,0
502257,0,0,0,0
502277,0,0,0,0
502298,0,0,0,0
502318,0,0,0,0
502339,0,0,0,0
502359,0,0,0,0
502379,0,0,0,0
502400,0,0,0,0
502420,0,0,0,0
502440,0,0,0,0
502461,0,0,0,0
502481,0,0,0,0
502502,0,0,0,0
502522,0,0,0,0
502543,0,0,0,0
502563,0,0,0,0
502584,0,0,0,0
502604,0,0,0,0
502625,0,0,0,0
502645,0,0,0,0
502666,0,0,0,0
502686,0,0,0,0
502706,0,0,0,0
502727,0,0,0,0
502747,0,0,0,0
502768,0,0,0,0
502788,0,0,0,0
502809,0,0,0,0
502829,0,0,0,0
502849,0,0,0,0
502870,0,0,0,0
502890,0,0,0,0
502911,0,0,0,0
502931,0,0,0,0
502951,0,0,0,0
502972,0,0,0,0
502992,0,0,0,0
503012,0,0,0,0
503033,0,0,0,0
503053,0,0,0,0
503074,0,0,0,0
503094,0,0,0,0
503115,0,0,0,0
503135,0,0,0,0
503155,0,0,0,0
503176,0,0,0,0
503196,0,0,0,0
503217,0,0,0,0
503237,0,0,0,0
503258,0,0,0,0
503278,0,0,0,0
503299,0,0,0,0
503319,0,0,0,0
503340,0,0,0,0
503360,0,0,0,0
503381,0,0,0,0
503401,0,0,0,0
503422,0,0,0,0
503442,0,0,0,0
503463,0,0,0,0
503483,0,0,0,0
503504,0,0,0,0
503524,0,0,0,0
503544,0,0,0,0
503565,0,0,0,0
503585,0,0,0,0
503606,0,0,0,0
503626,0,0,0,0
503646,0,0,0,0
503667,0,0,0,0
503687,0,0,0,0
503708,0,0,0,0
503728,0,0,0,0
503749,0,0,0,0
503769,0,0,0,0
503790,0,0,0,0
503810,0,0,0,0
503831,0,0,0,0
503851,0,0,0,0
503872,0,0,0,0
503892,0,0,0,0
503913,0,0,0,0
503933,0,0,0,0
503954,0,0,0,0
503974,0,0,0,0
503995,0,0,0,0
504015,0,0,0,0
504036,0,0,0,0
504056,0,0,0,0
504077,0,0,0,0
504097,0,0,0,0
504118,0,0,0,0
504138,0,0,0,0
504159,0,0,0,0
504179,0,0,0,0
504200,0,0,0,0
504220,0,0,0,0
504241,0,0,0,0
504261,0,0,0,0
504282,0,0,0,0
504302,0,0,0,0
504322,0,0,0,0
504343,0,0,0,0
504363,0,0,0,0
504384,0,0,0,0
504404,0,0,0,0
504425,0,0,0,0
504445,0,0,0,0
504466,0,0,0,0
504486,0,0,0,0
504507,0,0,0,0
504527,0,0,0,0
504548,0,0,0,0
504568,0,0,0,0
504589,0,0,0,0
504609,0,0,0,0
504630,0,0,0,0
504650,0,0,0,0
504678,0.987815,0.974434,0.995306,1
504721,0,0,0,0
507418,1.01228,1.0311,1.00443,1
507438,1.01228,1.0311,1.00443,1
507458,1.01228,1.0311,1.00443,1
507479,1.00305,0.991928,0.998709,1
507499,1.00305,0.991928,0.998709,1
507519,1.01371,0.97897,0.99983,1
507539,1.01371,0.97897,0.99983,1
507560,1.01371,0.97897,0.99983,1
507580,1.01037,0.989271,0.978076,1
507600,1.01037,0.989271,0.978076,1
507621,1.00548,1.00959,0.978752,1
507641,1.00548,1.00959,0.978752,1
507661,1.00548,1.00959,0.978752,1
507681,1.00629,1.00152,1.00787,1
507702,1.00629,1.00152,1.00787,1
507722,1.01972,1.00804,0.996846,1
507742,1.01972,1.00804,0.996846,1
507763,1.01972,1.00804,0.996846,1
507783,1.00887,1.00088,0.995819,1
507803,1.00887,1.00088,0.995819,1
507824,0.996057,0.98029,1.01003,1
507844,0.996057,0.98029,1.01003,1
507864,0.996057,0.98029,1.01003,1
507885,0.994493,1.02312,1.00671,1
507905,0.994493,1.02312,1.00671,1
507925,0.98862,1.00428,1.00198,1
507946,0.98862,1.00428,1.00198,1
507966,0.98862,1.00428,1.00198,1
507986,0.988353,1.00367,1.01417,1
508007,0.988353,1.00367,1.01417,1
508027,0.998364,0.978442,1.00866,1
508047,0.998364,0.978442,1.00866,1
508068,0.998364,0.978442,1.00866,1
508088,0.997535,1.00635,0.997901,1
508108,0.997535,1.00635,0.997901,1
508129,0.994104,1.00673,1.00988,1
508149,0.994104,1.00673,1.00988,1
508169,0.994104,1.00673,1.00988,1
508190,1.00381,0.977845,1.00225,1
508210,1.00381,0.977845,1.00225,1
508230,1.00416,0.997463,0.99659,1
508251,1.00416,0.997463,0.99659,1
508271,1.01284,1.00509,1.00058,1
508291,1.01284,1.00509,1.00058,1
508312,1.01284,1.00509,1.00058,1
508332,0.996316,0.999845,1.00422,1
508353,0.996316,0.999845,1.00422,1
508373,1.01107,1.0096,0.989578,1
508393,1.01107,1.0096,0.989578,1
508414,1.01107,1.0096,0.989578,1
508434,1.0102,0.991197,0.999408,1
508454,1.0102,0.991197,0.999408,1
508475,1.00823,0.994738,0.997131,1
508495,1.00823,0.994738,0.997131,1
508515,1.00823,0.994738,0.997131,1
508535,0.98181,1.00073,0.99461,1
508556,0.98181,1.00073,0.99461,1
508576,0.999385,0.997983,1.01751,1
508596,0.999385,0.997983,1.01751,1
508617,0.999385,0.997983,1.01751,1
508637,1.01135,0.996274,1.00286,1
508657,1.01135,0.996274,1.00286,1
508678,0.998784,1.00522,0.996998,1
508698,0.998784,1.00522,0.996998,1
508718,0.998784,1.00522,0.996998,1
508739,1.00217,1.00403,1.00057,1
508759,1.00217,1.00403,1.00057,1
508780,1.00429,1.0217,0.994102,1
508800,1.00429,1.0217,0.994102,1
508820,1.00429,1.0217,0.994102,1
508840,1.00302,0.994542,0.992142,1
508861,1.00302,0.994542,0.992142,1
508881,1.01784,1.01013,0.989129,1
508901,1.01784,1.01013,0.989129,1
508922,1.01784,1.01013,0.989129,1
508942,1.01289,1.01411,1.00387,1
508963,1.01289,1.01411,1.00387,1
508983,1.01985,0.995502,0.999682,1
509003,1.01985,0.995502,0.999682,1
509024,0.99735,0.990353,0.978284,1
509044,0.99735,0.990353,0.978284,1
509064,0.99735,0.990353,0.978284,1
509084,1.00778,0.997746,1.00101,1
509105,1.00778,0.997746,1.00101,1
509125,0.98927,1.00064,0.977546,1
509145,0.98927,1.00064,0.977546,1
509166,0.98927,1.00064,0.977546,1
509186,0.984157,1.00084,0.991709,1
509207,0.984157,1.00084,0.991709,1
509227,0.997537,0.983712,1.00179,1
509247,0.997537,0.983712,1.00179,1
509268,0.997537,0.983712,1.00179,1
509288,0.994375,0.998112,0.99522,1
509309,0.994375,0.998112,0.99522,1
509329,0.99827,0.990444,0.998453,1
509349,0.99827,0.990444,0.998453,1
509369,0.99827,0.990444,0.998453,1
509390,0.989597,1.00246,1.01505,1
509410,0.989597,1.00246,1.01505,1
509431,0.994939,1.00853,0.995681,1
509451,0.994939,1.00853,0.995681,1
509471,0.994939,1.00853,0.995681,1
509492,0.983298,1.00856,1.00632,1
509512,0.983298,1.00856,1.00632,1
509532,1.01683,1.01141,0.992201,1
509552,1.01683,1.01141,0.992201,1
509573,1.01683,1.01141,0.992201,1
509593,0.997164,0.986887,0.995375,1
509613,0.997164,0.986887,0.995375,1
509634,1.00797,0.991471,0.997214,1
509654,1.00797,0.991471,0.997214,1
509675,1.00797,0.991471,0.997214,1
509695,0.995703,1.01242,0.99943,1
509715,0.995703,1.01242,0.99943,1
509735,1.00035,1.00157,0.983621,1
509756,1.00035,1.00157,0.983621,1
509776,0.998415,1.00493,0.996923,1
509796,0.998415,1.00493,0.996923,1
509817,0.998415,1.00493,0.996923,1
509837,0.98768,0.99441,1.00473,1
509857,0.98768,0.99441,1.00473,1
509878,1.01109,0.988471,1.00247,1
509926,1.01704,0.998996,0.999495,1
509976,0,0,0,0
511672,1.00583,1.00088,0.986139,1
511693,1.00583,1.00088,0.986139,1
511713,1.00583,1.00088,0.986139,1
511733,1.00501,0.988122,0.998018,1
511753,1.00501,0.988122,0.998018,1
511774,1.00936,0.997193,1.01045,1
511794,1.00936,0.997193,1.01045,1
511814,1.00936,0.997193,1.01045,1
511834,1.00027,0.99507,1.00646,1
511855,1.00027,0.99507,1.00646,1
511875,1.00566,1.00162,0.99348,1
511896,1.00566,1.00162,0.99348,1
511916,1.00566,1.00162,0.99348,1
511936,1.01469,1.00412,0.973801,1
511957,1.01469,1.00412,0.973801,1
511977,0.983704,1.00505,1.00805,1
511997,0.983704,1.00505,1.00805,1
512018,0.983704,1.00505,1.00805,1
512038,1.00478,0.9921,0.998897,1
512058,1.00478,0.9921,0.998897,1
512079,0.990254,1.00475,1.00417,1
512099,0.990254,1.00475,1.00417,1
512120,0.990254,1.00475,1.00417,1
512140,0.996191,0.992032,1.00968,1
512160,0.996191,0.992032,1.00968,1
512181,1.01838,1.00295,1.00233,1
512201,1.01838,1.00295,1.00233,1
512221,1.01838,1.00295,1.00233,1
512241,0.996,1.01155,0.997659,1
512262,0.996,1.01155,0.997659,1
512282,1.01614,0.982312,1.02549,1
512302,1.01614,0.982312,1.02549,1
512323,1.01614,0.982312,1.02549,1
512343,1.00742,0.995679,0.996583,1
512363,1.00742,0.995679,0.996583,1
512384,0.983416,0.993087,1.00237,1
512404,0.983416,0.993087,1.00237,1
512425,0.994085,0.992478,1.0146,1
512445,0.994085,0.992478,1.0146,1
512465,0.994085,0.992478,1.0146,1
512486,0.995492,0.998545,1.012,1
512506,0.995492,0.998545,1.012,1
512526,0.995596,1.01703,0.993341,1
512547,0.995596,1.01703,0.993341,1
512567,0.995596,1.01703,0.993341,1
512588,0.995607,1.01603,0.997602,1
512608,0.995607,1.01603,0.997602,1
512628,0.998458,0.995457,1.00554,1
512649,0.998458,0.995457,1.00554,1
512669,0.998458,0.995457,1.00554,1
512689,0.979729,1.0118,1.011,1
512710,0.979729,1.0118,1.011,1
512730,1.00251,1.00597,0.999295,1
512750,1.00251,1.00597,0.999295,1
512771,1.00251,1.00597,0.999295,1
512791,0.992022,0.994598,1.01714,1
512811,0.992022,0.994598,1.01714,1
512831,0.987487,0.992024,1.00962,1
512852,0.987487,0.992024,1.00962,1
512872,0.987487,0.992024,1.00962,1
512892,0.99459,0.993135,1.00907,1
512913,0.99459,0.993135,1.00907,1
512933,0.989405,1.00564,0.990184,1
512953,0.989405,1.00564,0.990184,1
512974,0.989405,1.00564,0.990184,1
512994,0.997575,0.996207,1.01837,1
513015,0.997575,0.996207,1.01837,1
513035,1.02651,0.987446,1.01302,1
513055,1.02651,0.987446,1.01302,1
513076,1.02651,0.987446,1.01302,1
513096,0.995896,0.991975,0.998242,1
513116,0.995896,0.991975,0.998242,1
513137,1.01794,0.999791,0.984315,1
513157,1.01794,0.999791,0.984315,1
513177,1.00416,1.00139,1.00889,1
513198,1.00416,1.00139,1.00889,1
513218,1.00416,1.00139,1.00889,1
513238,1.00287,0.996302,1.00149,1
513259,1.00287,0.996302,1.00149,1
513279,1.00002,1.01456,0.999959,1
513299,1.00002,1.01456,0.999959,1
513320,1.00002,1.01456,0.999959,1
513340,1.00418,1.00554,0.985191,1
513360,1.00418,1.00554,0.985191,1
513381,1.0029,0.99288,0.986811,1
513401,1.0029,0.99288,0.986811,1
513422,1.0029,0.99288,0.986811,1
513442,0.983886,0.998611,1.00219,1
